temp,pres,hum,red,green,blue,clear,yaw,pitch,roll,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime
29.524139404296875,974.353759765625,29.678260803222656,30,43,45,110,209.28764124638323,18.346711148449234,28.73512834771515,-42.172767639160156,24.652236938476562,26.5443172454834,-0.22017739713191986,0.0036418887320905924,0.9435941576957703,0.005000956356525421,0.0019972510635852814,-0.002144504338502884,2023-02-23 15:41:45.107808
29.48862075805664,974.353271484375,29.718841552734375,30,43,45,110,209.71291614486492,18.21993088462275,29.020599519170418,-41.93379211425781,24.480121612548828,26.873456954956055,-0.22042423486709595,0.0036418887320905924,0.9440816044807434,0.008498471230268478,-0.0007768124341964722,-0.0015175528824329376,2023-02-23 15:41:51.174768
29.54189682006836,974.36181640625,29.59710121154785,30,43,45,110,209.87517411878773,18.10472096125027,28.05168425143804,-42.155494689941406,24.78130340576172,27.30805778503418,-0.22190524637699127,0.0033990959636867046,0.9423757195472717,0.00208866223692894,0.0010219085961580276,-0.0005569607019424438,2023-02-23 15:41:57.287840
29.382068634033203,974.3662109375,29.45217514038086,30,42,45,110,210.67848632745128,18.480116695770633,27.452985727287867,-42.27055740356445,24.65279769897461,27.190021514892578,-0.2211647480726242,0.0036418887320905924,0.9443252682685852,0.005120288580656052,0.00119112990796566,-0.0011107027530670166,2023-02-23 15:42:03.386353
29.63068962097168,974.339599609375,29.46666717529297,30,42,45,110,210.42340608270797,18.57117507023795,26.669440086082343,-42.34400939941406,24.57743263244629,27.266355514526367,-0.2211647480726242,0.004127473570406437,0.9433504939079285,0.0015064291656017303,0.0008531287312507629,-0.0007179975509643555,2023-02-23 15:42:09.412063
29.45310401916504,974.333251953125,29.591304779052734,30,42,45,110,210.38562147621948,18.539568369853715,24.51158866688397,-42.92512512207031,25.018388748168945,27.9334716796875,-0.2211647480726242,0.0031563034281134605,0.9435941576957703,0.00244324654340744,0.0010726936161518097,-0.0020928606390953064,2023-02-23 15:42:15.579727
29.577415466308594,974.35791015625,29.826087951660156,30,42,45,109,210.31678682976408,17.730887632502547,25.868040330386407,-42.3585319519043,24.536319732666016,26.584444046020508,-0.2214115858078003,0.004370266571640968,0.9421320557594299,0.0024096108973026276,-0.000750293955206871,-0.001729566603899002,2023-02-23 15:42:26.137658
29.648448944091797,974.369140625,29.63768196105957,30,42,45,109,210.31753815057277,17.154462355235783,24.913004007047498,-42.06917190551758,24.45585823059082,26.55951690673828,-0.22190524637699127,0.0031563034281134605,0.941400945186615,0.003418542444705963,-0.0004157833755016327,0.001322288066148758,2023-02-23 15:42:32.218684
29.559654235839844,974.352783203125,29.568117141723633,30,42,45,109,210.43186185690047,16.592558060144466,26.05461207020718,-42.3072509765625,24.54261016845703,26.182483673095703,-0.22239892184734344,0.0036418887320905924,0.9406698346138,0.0010550953447818756,0.0025444868952035904,-0.0013678334653377533,2023-02-23 15:42:38.366794
29.701725006103516,974.315185546875,29.81449317932129,30,42,45,109,210.77318007010433,16.79418524444324,25.957242600946774,-41.99818420410156,24.23711395263672,25.758590698242188,-0.2214115858078003,0.0038846812676638365,0.9435941576957703,0.003500208258628845,0.0004051327705383301,0.001384396106004715,2023-02-23 15:42:45.237735
29.63068962097168,974.36376953125,29.684059143066406,30,42,44,108,210.64576972132693,16.7638557894338,24.505702751366712,-42.330177307128906,24.454303741455078,26.202774047851562,-0.22239892184734344,0.004613059107214212,0.9428631067276001,5.7056546211242676e-05,0.002796448767185211,-0.0015703029930591583,2023-02-23 15:42:51.219538
29.63068962097168,974.337158203125,29.646377563476562,30,42,44,108,210.90744792880844,16.22673142065129,22.3293193214028,-42.3934440612793,24.504749298095703,26.426549911499023,-0.22264574468135834,0.0038846812676638365,0.9433504939079285,0.0029451921582221985,-0.001397421583533287,0.0008759014308452606,2023-02-23 15:42:57.401772
29.612930297851562,974.33203125,29.634782791137695,30,42,44,108,210.44615061264412,15.602491404099853,21.296079039614536,-42.164825439453125,24.447437286376953,26.135662078857422,-0.22165840864181519,0.004613059107214212,0.9418883323669434,0.00029901787638664246,0.0007309187203645706,-0.00027370452880859375,2023-02-23 15:43:03.447821
29.54189682006836,974.3310546875,29.428985595703125,30,42,44,108,211.1863655337551,15.580559666674942,21.43914076687504,-42.05707550048828,24.356782913208008,25.952260971069336,-0.2211647480726242,0.004127473570406437,0.9433504939079285,0.004330094903707504,6.272457540035248e-05,-2.5022774934768677e-05,2023-02-23 15:43:09.627270
29.595172882080078,974.312744140625,29.81449317932129,29,42,44,108,211.71496753400072,14.949118923191017,20.093257113565905,-42.747276306152344,24.893369674682617,26.383230209350586,-0.22067107260227203,0.004370266571640968,0.9409134984016418,0.0005953982472419739,0.0012692306190729141,-0.0015741698443889618,2023-02-23 15:43:15.694982
29.63068962097168,974.3447265625,29.57391357421875,29,41,44,107,211.36188773504608,14.127296901876743,20.140201003731402,-42.79604721069336,24.917436599731445,27.988157272338867,-0.21968373656272888,0.004370266571640968,0.9426194429397583,0.0028361305594444275,0.002450736239552498,-0.0021215416491031647,2023-02-23 15:43:21.804967
29.755001068115234,974.300048828125,29.727537155151367,29,41,44,107,211.17595632546,14.279089318443814,19.451178350449684,-42.430355072021484,24.93657684326172,27.039363861083984,-0.22067107260227203,0.0048558516427874565,0.9394513964653015,-0.001278989017009735,-1.3135373592376709e-05,-0.00147145614027977,2023-02-23 15:43:27.999208
29.719482421875,974.328369140625,29.513044357299805,29,41,44,107,210.52458850507256,14.243604778158305,19.349130201607817,-42.00791931152344,24.93295669555664,26.669925689697266,-0.22091789543628693,0.004127473570406437,0.9431067705154419,0.0022152215242385864,0.0015092436224222183,-0.00011912733316421509,2023-02-23 15:43:34.115119
29.63068962097168,974.341552734375,29.69565200805664,29,41,44,107,210.5484258652759,14.212949181615995,18.118007386733236,-42.22842788696289,24.887182235717773,26.94165802001953,-0.22190524637699127,0.0038846812676638365,0.9416446089744568,0.003626689314842224,0.0017795804888010025,-0.0018633157014846802,2023-02-23 15:43:40.217217
29.808277130126953,974.32080078125,29.197101593017578,29,41,44,107,210.65089236320443,13.690880257311486,16.444508587242563,-42.74126052856445,24.88077163696289,27.405763626098633,-0.2214115858078003,0.0036418887320905924,0.9448127150535583,0.002555854618549347,0.00029054656624794006,-0.0008948706090450287,2023-02-23 15:43:46.658015
29.861553192138672,974.32275390625,29.469566345214844,29,41,44,106,209.896074497648,14.040829268305322,15.272799880410629,-42.48009490966797,24.77910614013672,27.754636764526367,-0.22190524637699127,0.004613059107214212,0.9411572217941284,0.0004058331251144409,0.0005615353584289551,0.0015553347766399384,2023-02-23 15:43:55.244012
29.737241744995117,974.34033203125,29.547826766967773,29,41,44,106,209.45309574883763,13.427673795003168,15.036229448318068,-42.52586364746094,24.60269546508789,27.42727279663086,-0.22091789543628693,0.0033990959636867046,0.9411572217941284,0.0005050748586654663,0.002080395817756653,0.0007011927664279938,2023-02-23 15:44:03.319622
29.719482421875,974.34716796875,29.188405990600586,29,41,44,106,210.18546961278142,12.861736273206958,15.29001024957177,-42.5391845703125,24.98155403137207,27.75687026977539,-0.2211647480726242,0.0031563034281134605,0.9431067705154419,0.005468972027301788,-0.0006700120866298676,7.498636841773987e-05,2023-02-23 15:44:09.126758
29.755001068115234,974.341064453125,30.805797576904297,29,41,43,106,211.11601458530396,13.423792540007307,17.29503277099652,-42.47722244262695,24.94797134399414,27.80864715576172,-0.2214115858078003,0.0038846812676638365,0.9426194429397583,-0.0014052614569664001,0.0005062166601419449,-0.00174635648727417,2023-02-23 15:44:17.826453
29.790517807006836,974.32421875,29.394203186035156,29,41,43,106,211.26179814294872,13.380551466145603,16.4774130235691,-42.715614318847656,25.26566505432129,28.049144744873047,-0.22215208411216736,0.0036418887320905924,0.9426194429397583,0.0003000684082508087,0.0005078557878732681,9.042397141456604e-05,2023-02-23 15:44:23.873012
29.790517807006836,974.323974609375,29.21159553527832,29,41,43,105,211.24806946271698,13.169572045325786,15.865395630537398,-42.411766052246094,24.881269454956055,27.65930938720703,-0.22091789543628693,0.004127473570406437,0.9418883323669434,0.0028532184660434723,-0.0007072016596794128,-0.0007820017635822296,2023-02-23 15:44:30.077210
29.861553192138672,974.3154296875,29.463768005371094,29,41,43,105,211.84397614704392,13.562899587738373,17.179098847572018,-42.439762115478516,25.054607391357422,27.33995819091797,-0.2211647480726242,0.0038846812676638365,0.9423757195472717,0.002603519707918167,-0.00012451037764549255,0.0009766817092895508,2023-02-23 15:44:36.349251
29.879310607910156,974.3056640625,29.385507583618164,29,40,43,105,211.91558385030234,13.202660896759914,16.74476711825091,-42.29343032836914,25.07219886779785,28.34817123413086,-0.2211647480726242,0.004370266571640968,0.9404261112213135,-0.0008601732552051544,0.0010346360504627228,0.00037135928869247437,2023-02-23 15:44:44.783689
29.755001068115234,974.31005859375,28.950725555419922,28,40,43,105,211.56154782486388,13.545579935550512,13.290482615334291,-42.49233627319336,25.279054641723633,28.413597106933594,-0.2211647480726242,0.0048558516427874565,0.9421320557594299,-0.0029277503490448,-0.0005148313939571381,-0.0001591220498085022,2023-02-23 15:44:53.545194
29.826034545898438,974.326416015625,29.463768005371094,29,40,43,105,211.66051726593736,13.254165645743686,13.192313160167345,-42.530460357666016,25.023330688476562,28.246328353881836,-0.22289259731769562,0.0033990959636867046,0.9404261112213135,0.0009952858090400696,-0.0008314289152622223,-0.0013252459466457367,2023-02-23 15:44:59.653090
29.77275848388672,974.298095703125,29.327537536621094,28,40,43,104,211.51506155737277,13.348815845940786,12.525627786792509,-42.288028717041016,25.21288299560547,27.977100372314453,-0.22165840864181519,0.0038846812676638365,0.9435941576957703,0.0006049312651157379,0.0006895735859870911,0.00020811334252357483,2023-02-23 15:45:05.855272
29.790517807006836,974.3125,29.200000762939453,28,40,43,104,211.4570869116977,13.095164818281313,11.17393676514157,-42.461849212646484,25.2811279296875,28.11799430847168,-0.22190524637699127,0.0038846812676638365,0.9416446089744568,-0.0023932121694087982,0.0004034563899040222,-0.0027338266372680664,2023-02-23 15:45:12.003531
29.701725006103516,974.33056640625,29.49565315246582,28,40,43,104,211.5415217102174,13.307610168451745,10.012653488304016,-42.55204391479492,25.061641693115234,27.04153823852539,-0.2211647480726242,0.004370266571640968,0.9426194429397583,1.1626631021499634e-05,0.00037213414907455444,-0.00030170008540153503,2023-02-23 15:45:20.319778
29.843793869018555,974.323974609375,29.373912811279297,28,40,43,104,211.85560112901126,15.062049270928009,11.438162633183513,-42.18336868286133,24.53244972229004,26.906475067138672,-0.21844954788684845,0.004613059107214212,0.9311656951904297,-0.0016092397272586823,-0.0009323582053184509,0.0015198737382888794,2023-02-23 15:45:28.932248
29.879310607910156,974.311279296875,29.414493560791016,28,40,43,104,211.11817292508167,14.616391380415724,10.067735548865583,-41.7536735534668,24.757661819458008,26.56222915649414,-0.22215208411216736,0.0036418887320905924,0.9435941576957703,0.0016795098781585693,-0.0008913427591323853,-0.0014493390917778015,2023-02-23 15:45:35.529717
29.737241744995117,974.314208984375,29.24637794494629,28,40,43,104,212.49486585418944,14.633854466576155,9.965983659478965,-41.938297271728516,24.563457489013672,26.362485885620117,-0.22190524637699127,0.0014567554462701082,0.9409134984016418,0.0024804994463920593,4.350394010543823e-05,-0.0014432407915592194,2023-02-23 15:45:44.833188
29.91482925415039,974.312744140625,29.373912811279297,28,40,43,104,212.7020801332293,14.39268390207759,10.513193656344646,-41.88486862182617,24.697721481323242,26.076860427856445,-0.22190524637699127,0.004613059107214212,0.9418883323669434,0.001382686197757721,0.0024629831314086914,0.0012746527791023254,2023-02-23 15:45:52.473965
29.77275848388672,974.322509765625,29.295652389526367,28,40,43,104,212.72647756894457,14.54982435676478,10.643660514775643,-41.98506546020508,24.56426429748535,27.020278930664062,-0.22091789543628693,0.0031563034281134605,0.9448127150535583,0.0009319409728050232,0.0003134924918413162,0.0003793574869632721,2023-02-23 15:45:59.245153
29.95034408569336,974.323486328125,29.344928741455078,28,40,43,103,212.5945729556933,14.28112898368471,10.266113270666727,-42.38539123535156,24.828384399414062,27.779726028442383,-0.22091789543628693,0.0038846812676638365,0.9440816044807434,-0.0013362988829612732,0.0015487298369407654,0.001880209892988205,2023-02-23 15:46:05.223616
29.932586669921875,974.294921875,29.266666412353516,28,40,42,103,212.59841152200684,13.786521688711883,11.541108951901238,-42.33660888671875,24.86629295349121,27.688762664794922,-0.22190524637699127,0.0019423406338319182,0.9428631067276001,-0.0010658279061317444,0.001231025904417038,-0.0011267587542533875,2023-02-23 15:46:13.770219
29.95034408569336,974.29736328125,29.440580368041992,28,40,42,103,213.1401274854589,14.18320370778059,10.385187373562143,-42.47441101074219,24.71851348876953,27.9278621673584,-0.22091789543628693,0.004613059107214212,0.9421320557594299,0.0034234076738357544,-0.0015071108937263489,-0.001452617347240448,2023-02-23 15:46:19.874443
29.861553192138672,974.322998046875,29.1710147857666,28,40,42,103,213.8545516122639,13.476857133442783,9.96383471121135,-42.61378479003906,24.892911911010742,27.835472106933594,-0.21894322335720062,0.0029135108925402164,0.9389639496803284,0.0021259039640426636,-0.0010931305587291718,-0.000590495765209198,2023-02-23 15:46:26.058916
29.879310607910156,974.28076171875,29.385507583618164,28,40,42,103,214.08957842160402,13.564100847258649,10.653730774933182,-42.35270690917969,24.83642578125,26.538293838500977,-0.22067107260227203,0.004127473570406437,0.9426194429397583,0.0001310892403125763,0.0012965556234121323,0.00031958892941474915,2023-02-23 15:46:32.104204
29.89706802368164,974.313720703125,29.53913116455078,28,39,42,103,214.4404179185109,13.304099451218358,10.360588447266343,-42.24543762207031,24.549333572387695,26.42095375061035,-0.22165840864181519,0.0038846812676638365,0.9416446089744568,0.001224018633365631,0.0021818578243255615,0.001149829477071762,2023-02-23 15:46:38.139106
29.861553192138672,974.320068359375,29.25507354736328,28,39,42,103,213.7236715273881,12.8954936294061,8.885079756341414,-42.35401916503906,24.586383819580078,26.61836814880371,-0.22091789543628693,0.0031563034281134605,0.9426194429397583,0.0012372322380542755,0.0006906744092702866,0.0012282170355319977,2023-02-23 15:46:44.423051
30.09241485595703,974.295166015625,29.492753982543945,28,39,42,102,213.9169112393861,12.213339585108479,5.700248777502739,-42.29212188720703,24.600162506103516,26.739538192749023,-0.22091789543628693,0.0026707183569669724,0.9438378810882568,0.003195628523826599,0.0010251905769109726,-0.0015104934573173523,2023-02-23 15:46:55.275430
30.021379470825195,974.31884765625,28.93623161315918,28,39,42,102,214.3218868156545,11.287802848794852,5.3769071953075125,-42.37735366821289,24.817718505859375,26.979671478271484,-0.22165840864181519,0.005098644178360701,0.9443252682685852,0.0010181330144405365,-0.0010405592620372772,0.0006166771054267883,2023-02-23 15:47:01.275661
30.09241485595703,974.349609375,29.53913116455078,28,39,42,102,214.52971581171965,11.795327739035466,3.2854571676727105,-42.53300094604492,24.811988830566406,27.027793884277344,-0.2194368839263916,0.0048558516427874565,0.9416446089744568,-0.00841541588306427,-0.0010266061872243881,-0.0029775425791740417,2023-02-23 15:47:07.467790
29.985862731933594,974.317626953125,29.295652389526367,28,39,42,102,214.6104076665742,12.179979233654842,2.143012192896286,-42.37168884277344,24.850454330444336,26.6754207611084,-0.2211647480726242,0.004127473570406437,0.941400945186615,-0.003236863762140274,-0.0007383283227682114,0.0009778626263141632,2023-02-23 15:47:13.843255
30.127931594848633,974.32080078125,29.200000762939453,28,39,42,102,214.0448270221621,11.31421775163623,2.6109738526998356,-42.35322570800781,24.567466735839844,26.68634605407715,-0.22042423486709595,0.0036418887320905924,0.9445689916610718,-0.0002593100070953369,0.0008305758237838745,-0.0008135922253131866,2023-02-23 15:47:20.724895
30.127931594848633,974.349853515625,29.272464752197266,28,39,42,102,214.3802849330581,12.229156595678935,1.8945674769316572,-42.44332504272461,24.64186668395996,27.24285888671875,-0.21993055939674377,0.0033990959636867046,0.9399387240409851,-1.3086944818496704e-05,-0.0018759295344352722,-0.0002294778823852539,2023-02-23 15:47:26.817842
30.110172271728516,974.341552734375,29.072463989257812,28,39,42,102,214.6645437459357,12.064233140432515,2.339572870934794,-42.234779357910156,24.49542236328125,27.64638328552246,-0.22017739713191986,0.0036418887320905924,0.9433504939079285,-0.002499327063560486,0.0003195255994796753,-0.0008546523749828339,2023-02-23 15:47:33.082145
30.127931594848633,974.32373046875,29.21159553527832,28,39,42,101,214.28669768105058,11.965308095588634,2.9923317020353855,-42.07682800292969,24.46537971496582,27.486303329467773,-0.22042423486709595,0.004370266571640968,0.9448127150535583,0.00028939172625541687,0.0009339191019535065,-0.001129288226366043,2023-02-23 15:47:39.215391
29.985862731933594,974.33935546875,29.220291137695312,27,39,42,101,214.3934808585346,12.05976961180991,3.1949840550398982,-41.9698371887207,24.781320571899414,28.13728904724121,-0.2211647480726242,0.0033990959636867046,0.9411572217941284,-0.0016517452895641327,1.1418014764785767e-05,-0.0007944144308567047,2023-02-23 15:47:45.493069
30.056896209716797,974.33984375,29.110145568847656,27,39,42,101,214.35879715792925,12.564172251826182,4.613131109767768,-41.81282043457031,24.91731834411621,27.81700897216797,-0.22165840864181519,0.009226118214428425,0.9426194429397583,0.002493329346179962,0.0005967151373624802,0.0007597506046295166,2023-02-23 15:47:51.510214
30.074655532836914,974.35107421875,29.263769149780273,27,39,41,101,214.9288447460585,12.342563349110534,6.373606818809854,-42.25851821899414,24.9935302734375,27.677513122558594,-0.2231394201517105,0.0036418887320905924,0.9392076730728149,-0.0006457604467868805,6.206333637237549e-06,-0.0007762424647808075,2023-02-23 15:47:57.741406
30.14569091796875,974.314453125,29.234783172607422,27,39,41,101,214.41677180360432,12.669147136727402,5.870367018499778,-42.588661193847656,24.975339889526367,28.017375946044922,-0.21993055939674377,0.005098644178360701,0.9399387240409851,-3.320351243019104e-05,-0.0003040879964828491,-0.00039579346776008606,2023-02-23 15:48:03.775397
30.163448333740234,974.330810546875,29.24057960510254,27,39,41,100,214.30759805991084,12.125152451413504,3.214916254585288,-42.560970306396484,24.90684700012207,27.686182022094727,-0.22042423486709595,0.0036418887320905924,0.9462748765945435,0.0008131153881549835,0.0008818041533231735,0.0005158260464668274,2023-02-23 15:48:09.669354
30.19896697998047,974.336181640625,29.486957550048828,27,39,41,100,213.80235530662665,12.029934491741649,3.6493683659905205,-42.84907150268555,24.665082931518555,27.634017944335938,-0.2214115858078003,0.0038846812676638365,0.9431067705154419,0.0027975626289844513,0.0021146107465028763,0.0008315220475196838,2023-02-23 15:48:15.733451
30.074655532836914,974.326171875,29.18550682067871,27,39,41,100,213.52791830577553,11.92292335669412,3.029405755406803,-42.850040435791016,24.911611557006836,26.898317337036133,-0.22215208411216736,0.005098644178360701,0.9411572217941284,0.00306764617562294,-3.206171095371246e-05,-0.0013056471943855286,2023-02-23 15:48:21.774015
30.216724395751953,974.321044921875,29.017391204833984,27,38,41,100,213.62578125620348,12.114109743072886,2.812902845982562,-42.338539123535156,24.683185577392578,26.749435424804688,-0.22017739713191986,0.0036418887320905924,0.9404261112213135,-0.007609676569700241,0.0008259359747171402,0.0007925368845462799,2023-02-23 15:48:28.078566
30.14569091796875,974.31298828125,29.046377182006836,27,38,41,100,213.68611914733137,12.602839660264918,4.2540159849077765,-42.47890853881836,24.506006240844727,26.24634552001953,-0.2214115858078003,0.0026707183569669724,0.9438378810882568,0.0017582587897777557,0.00020584650337696075,-0.00015081092715263367,2023-02-23 15:48:36.986308
30.14569091796875,974.317626953125,29.014493942260742,27,38,41,100,214.12927548106015,12.687057600278468,4.105277089786525,-42.4408073425293,24.693965911865234,26.103200912475586,-0.2095634788274765,0.02622159756720066,0.9279976487159729,-0.0015820711851119995,0.00600399449467659,0.0007531195878982544,2023-02-23 15:48:43.188960
30.19896697998047,974.31982421875,29.04927635192871,27,38,41,100,214.0891959310105,12.282147764580833,5.1440442752737985,-42.368690490722656,24.769817352294922,26.290233612060547,-0.22091789543628693,0.0033990959636867046,0.9428631067276001,-0.00020960718393325806,0.0005121380090713501,0.0004433244466781616,2023-02-23 15:48:49.434326
30.110172271728516,974.30908203125,29.10434913635254,27,38,41,100,214.10465947929143,12.323531026988293,6.037212745110733,-42.09685134887695,24.649961471557617,26.259307861328125,-0.22042423486709595,0.0026707183569669724,0.9423757195472717,0.002758841961622238,-0.0007030311971902847,0.0007347501814365387,2023-02-23 15:48:55.669324
30.074655532836914,974.28955078125,29.078262329101562,27,38,41,100,214.00862701956103,12.373200162632626,5.447737964547837,-42.405982971191406,24.750032424926758,26.447072982788086,-0.2211647480726242,0.0038846812676638365,0.9401824474334717,0.002116188406944275,-0.00013112463057041168,-0.001706298440694809,2023-02-23 15:49:01.961036
30.18120765686035,974.296875,29.168115615844727,27,38,41,100,214.55438645500175,12.451426319196782,6.16753190070093,-42.29874801635742,24.732820510864258,27.299177169799805,-0.22067107260227203,0.0036418887320905924,0.9431067705154419,-0.0024667978286743164,0.0010639503598213196,0.0007541067898273468,2023-02-23 15:49:08.132926
30.14569091796875,974.3251953125,28.918840408325195,27,38,41,100,213.50935385161145,13.988849821174231,6.990435653225005,-42.67027282714844,24.883737564086914,27.459877014160156,-0.22067107260227203,0.0038846812676638365,0.9404261112213135,0.006633181124925613,0.0013736076653003693,0.00022152066230773926,2023-02-23 15:49:15.824708
30.127931594848633,974.30126953125,28.9768123626709,27,38,41,99,213.35736848220031,13.80311990216866,7.338806890520567,-42.52592468261719,24.622182846069336,27.238086700439453,-0.22091789543628693,0.0031563034281134605,0.9401824474334717,-0.0004117898643016815,0.00041461922228336334,-0.0024920664727687836,2023-02-23 15:49:22.116530
30.110172271728516,974.297607421875,29.2840576171875,27,38,41,99,213.56086713833167,13.035212832841527,7.8318560485889845,-42.92342758178711,24.54551124572754,26.865360260009766,-0.22042423486709595,0.0026707183569669724,0.9416446089744568,0.0014237239956855774,-0.00013417750597000122,0.0002648867666721344,2023-02-23 15:49:28.420925
30.074655532836914,974.336181640625,29.208696365356445,27,38,41,99,213.03257932678787,12.753739883371656,7.384634044756767,-42.84445571899414,24.76094627380371,27.001447677612305,-0.21993055939674377,0.0048558516427874565,0.9443252682685852,0.00016402453184127808,-0.0006911568343639374,0.0009373687207698822,2023-02-23 15:49:34.735146
